gender,race/ethnicity,parental level of education,lunch,math score,total score
female,group B,bachelor's degree,standard,72,216
female,group C,some college,standard,69,207
female,group B,master's degree,standard,90,270
male,group A,associate's degree,free/reduced,47,141
male,group C,some college,standard,76,228
female,group B,associate's degree,standard,71,213
female,group B,some college,standard,88,264
male,group B,some college,free/reduced,40,120
male,group D,high school,free/reduced,64,192
female,group B,high school,free/reduced,38,114
male,group C,associate's degree,standard,58,174
male,group D,associate's degree,standard,40,120
female,group B,high school,standard,65,195
male,group A,some college,standard,78,234
female,group A,master's degree,standard,50,150
female,group C,some high school,standard,69,207
male,group C,high school,standard,88,264
female,group B,some high school,free/reduced,18,54
male,group C,master's degree,free/reduced,46,138
female,group C,associate's degree,free/reduced,54,162
male,group D,high school,standard,66,198
female,group B,some college,free/reduced,65,195
male,group D,some college,standard,44,132
female,group C,some high school,standard,69,207
male,group D,bachelor's degree,free/reduced,74,222
male,group A,master's degree,free/reduced,73,219
male,group B,some college,standard,69,207
female,group C,bachelor's degree,standard,67,201
male,group C,high school,standard,70,210
female,group D,master's degree,standard,62,186
female,group D,some college,standard,69,207
female,group B,some college,standard,63,189
female,group E,master's degree,free/reduced,56,168
male,group D,some college,standard,40,120
male,group E,some college,standard,97,291
male,group E,associate's degree,standard,81,243
female,group D,associate's degree,standard,74,222
female,group D,some high school,free/reduced,50,150
female,group D,associate's degree,free/reduced,75,225
male,group B,associate's degree,free/reduced,57,171
male,group C,associate's degree,free/reduced,55,165
female,group C,associate's degree,standard,58,174
female,group B,associate's degree,standard,53,159
male,group B,some college,free/reduced,59,177
female,group E,associate's degree,free/reduced,50,150
male,group B,associate's degree,standard,65,195
female,group A,associate's degree,standard,55,165
female,group C,high school,standard,66,198
female,group D,associate's degree,free/reduced,57,171
male,group C,high school,standard,82,246
male,group E,some college,standard,53,159
male,group E,associate's degree,free/reduced,77,231
male,group C,some college,standard,53,159
male,group D,high school,standard,88,264
female,group C,some high school,free/reduced,71,213
female,group C,high school,free/reduced,33,99
female,group E,associate's degree,standard,82,246
male,group D,associate's degree,standard,52,156
male,group D,some college,standard,58,174
female,group C,some high school,free/reduced,0,0
male,group E,bachelor's degree,free/reduced,79,237
male,group A,some high school,free/reduced,39,117
male,group A,associate's degree,free/reduced,62,186
female,group C,associate's degree,standard,69,207
female,group D,some high school,standard,59,177
